=== Llama-8B MIPROv2 8-shot on 10k ===
Started: Fri Jan 16 17:40:45 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
Loading compiled module from data/prompts/llama-8b/mipro_20260116.json...
Loaded compiled module from data/prompts/llama-8b/mipro_20260116.json
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  24%|██▍       | 2332/9800 [2:52:08<9:51:38,  4.75s/it] 
Evaluating:  24%|██▍       | 2333/9800 [2:52:13<9:45:50,  4.71s/it]
Evaluating:  24%|██▍       | 2334/9800 [2:52:17<9:19:06,  4.49s/it]
Evaluating:  24%|██▍       | 2335/9800 [2:52:20<8:25:10,  4.06s/it]
Evaluating:  24%|██▍       | 2336/9800 [2:52:23<7:47:29,  3.76s/it]
Evaluating:  24%|██▍       | 2337/9800 [2:52:29<8:57:34,  4.32s/it]
Evaluating:  24%|██▍       | 2338/9800 [2:52:33<9:11:51,  4.44s/it]
Evaluating:  24%|██▍       | 2339/9800 [2:52:36<8:12:51,  3.96s/it]
Evaluating:  24%|██▍       | 2340/9800 [2:52:39<7:38:44,  3.69s/it]
Evaluating:  24%|██▍       | 2341/9800 [2:52:45<8:50:22,  4.27s/it]
Evaluating:  24%|██▍       | 2342/9800 [2:52:48<8:04:55,  3.90s/it]
Evaluating:  24%|██▍       | 2343/9800 [2:52:52<8:06:17,  3.91s/it]
Evaluating:  24%|██▍       | 2344/9800 [2:52:56<8:14:46,  3.98s/it]
Evaluating:  24%|██▍       | 2345/9800 [2:52:59<7:31:22,  3.63s/it]
Evaluating:  24%|██▍       | 2346/9800 [2:53:02<7:09:38,  3.46s/it]
Evaluating:  24%|██▍       | 2347/9800 [2:53:04<6:41:15,  3.23s/it]
Evaluating:  24%|██▍       | 2348/9800 [2:53:07<6:34:32,  3.18s/it]
Evaluating:  24%|██▍       | 2349/9800 [2:53:11<6:29:41,  3.14s/it]
Evaluating:  24%|██▍       | 2350/9800 [2:53:14<6:28:31,  3.13s/it]
Evaluating:  24%|██▍       | 2351/9800 [2:53:19<7:34:50,  3.66s/it]
Evaluating:  24%|██▍       | 2352/9800 [2:53:23<7:52:12,  3.80s/it]
Evaluating:  24%|██▍       | 2353/9800 [2:53:27<8:17:06,  4.01s/it]
Evaluating:  24%|██▍       | 2354/9800 [2:53:31<8:11:49,  3.96s/it]
Evaluating:  24%|██▍       | 2355/9800 [2:53:36<8:38:48,  4.18s/it]
Evaluating:  24%|██▍       | 2356/9800 [2:53:41<9:10:35,  4.44s/it]
Evaluating:  24%|██▍       | 2357/9800 [2:53:44<8:18:56,  4.02s/it]
Evaluating:  24%|██▍       | 2358/9800 [2:53:50<9:36:54,  4.65s/it]
Evaluating:  24%|██▍       | 2359/9800 [2:53:53<8:37:19,  4.17s/it]
Evaluating:  24%|██▍       | 2360/9800 [2:53:56<7:55:29,  3.83s/it]
Evaluating:  24%|██▍       | 2361/9800 [2:54:01<8:55:49,  4.32s/it]
Evaluating:  24%|██▍       | 2362/9800 [2:54:04<8:00:20,  3.87s/it]
Evaluating:  24%|██▍       | 2363/9800 [2:54:07<7:29:33,  3.63s/it]
Evaluating:  24%|██▍       | 2364/9800 [2:54:14<9:05:51,  4.40s/it]
Evaluating:  24%|██▍       | 2365/9800 [2:54:18<8:59:20,  4.35s/it]
Evaluating:  24%|██▍       | 2366/9800 [2:54:23<9:15:50,  4.49s/it]
Evaluating:  24%|██▍       | 2367/9800 [2:54:26<8:23:15,  4.06s/it]
Evaluating:  24%|██▍       | 2368/9800 [2:54:30<8:43:47,  4.23s/it]
Evaluating:  24%|██▍       | 2369/9800 [2:54:33<7:51:19,  3.81s/it]
Evaluating:  24%|██▍       | 2370/9800 [2:54:41<10:12:19,  4.94s/it]
Evaluating:  24%|██▍       | 2371/9800 [2:54:46<10:30:01,  5.09s/it]
Evaluating:  24%|██▍       | 2372/9800 [2:54:49<9:14:20,  4.48s/it] 
Evaluating:  24%|██▍       | 2373/9800 [2:54:55<10:13:13,  4.95s/it]
Evaluating:  24%|██▍       | 2374/9800 [2:54:59<9:35:20,  4.65s/it] 
Evaluating:  24%|██▍       | 2375/9800 [2:55:04<9:24:35,  4.56s/it]
Evaluating:  24%|██▍       | 2376/9800 [2:55:07<8:28:25,  4.11s/it]
Evaluating:  24%|██▍       | 2377/9800 [2:55:10<7:49:03,  3.79s/it]
Evaluating:  24%|██▍       | 2378/9800 [2:55:12<7:12:58,  3.50s/it]
Evaluating:  24%|██▍       | 2379/9800 [2:55:18<8:19:42,  4.04s/it]
Evaluating:  24%|██▍       | 2380/9800 [2:55:24<9:51:52,  4.79s/it]
Evaluating:  24%|██▍       | 2381/9800 [2:55:29<9:38:40,  4.68s/it]
Evaluating:  24%|██▍       | 2382/9800 [2:55:32<8:38:11,  4.19s/it]
Evaluating:  24%|██▍       | 2383/9800 [2:55:35<8:16:54,  4.02s/it]
Evaluating:  24%|██▍       | 2384/9800 [2:55:40<8:41:08,  4.22s/it]
Evaluating:  24%|██▍       | 2385/9800 [2:55:45<9:13:48,  4.48s/it]
Evaluating:  24%|██▍       | 2386/9800 [2:55:51<9:56:20,  4.83s/it]
Evaluating:  24%|██▍       | 2387/9800 [2:55:54<8:50:26,  4.29s/it]
Evaluating:  24%|██▍       | 2388/9800 [2:56:03<12:07:26,  5.89s/it]
Evaluating:  24%|██▍       | 2389/9800 [2:56:07<10:22:08,  5.04s/it]
Evaluating:  24%|██▍       | 2390/9800 [2:56:11<10:03:11,  4.88s/it]
Evaluating:  24%|██▍       | 2391/9800 [2:56:16<10:01:10,  4.87s/it]
Evaluating:  24%|██▍       | 2392/9800 [2:56:21<9:59:18,  4.85s/it] 
Evaluating:  24%|██▍       | 2393/9800 [2:56:24<8:52:30,  4.31s/it]
Evaluating:  24%|██▍       | 2394/9800 [2:56:28<8:58:42,  4.36s/it]
Evaluating:  24%|██▍       | 2395/9800 [2:56:33<9:09:28,  4.45s/it]
Evaluating:  24%|██▍       | 2396/9800 [2:56:37<8:45:15,  4.26s/it]
Evaluating:  24%|██▍       | 2397/9800 [2:56:40<8:00:57,  3.90s/it]
Evaluating:  24%|██▍       | 2398/9800 [2:56:43<7:20:56,  3.57s/it]
Evaluating:  24%|██▍       | 2399/9800 [2:56:50<9:37:39,  4.68s/it]
Evaluating:  24%|██▍       | 2400/9800 [2:56:55<9:53:12,  4.81s/it]
Evaluating:  24%|██▍       | 2401/9800 [2:56:59<9:36:36,  4.68s/it]
Evaluating:  25%|██▍       | 2402/9800 [2:57:05<10:25:42,  5.07s/it]
Evaluating:  25%|██▍       | 2403/9800 [2:57:08<9:10:42,  4.47s/it] 
Evaluating:  25%|██▍       | 2404/9800 [2:57:11<8:18:14,  4.04s/it]
Evaluating:  25%|██▍       | 2405/9800 [2:57:14<7:41:28,  3.74s/it]
Evaluating:  25%|██▍       | 2406/9800 [2:57:18<7:15:29,  3.53s/it]
Evaluating:  25%|██▍       | 2407/9800 [2:57:22<8:02:11,  3.91s/it]
Evaluating:  25%|██▍       | 2408/9800 [2:57:26<7:47:16,  3.79s/it]
Evaluating:  25%|██▍       | 2409/9800 [2:57:29<7:19:48,  3.57s/it]
Evaluating:  25%|██▍       | 2410/9800 [2:57:33<7:23:28,  3.60s/it]
Evaluating:  25%|██▍       | 2411/9800 [2:57:39<8:55:21,  4.35s/it]
Evaluating:  25%|██▍       | 2412/9800 [2:57:45<9:51:31,  4.80s/it]
Evaluating:  25%|██▍       | 2413/9800 [2:57:48<8:46:39,  4.28s/it]
Evaluating:  25%|██▍       | 2414/9800 [2:57:52<8:49:25,  4.30s/it]
Evaluating:  25%|██▍       | 2415/9800 [2:57:57<9:13:35,  4.50s/it]
Evaluating:  25%|██▍       | 2416/9800 [2:58:00<8:11:36,  3.99s/it]
Evaluating:  25%|██▍       | 2417/9800 [2:58:06<9:49:40,  4.79s/it]
Evaluating:  25%|██▍       | 2418/9800 [2:58:09<8:45:19,  4.27s/it]
Evaluating:  25%|██▍       | 2419/9800 [2:58:12<8:00:09,  3.90s/it]
Evaluating:  25%|██▍       | 2420/9800 [2:58:16<7:28:41,  3.65s/it]
Evaluating:  25%|██▍       | 2421/9800 [2:58:20<8:12:21,  4.00s/it]
Evaluating:  25%|██▍       | 2422/9800 [2:58:27<9:43:35,  4.75s/it]
Evaluating:  25%|██▍       | 2423/9800 [2:58:32<9:45:22,  4.76s/it]
Evaluating:  25%|██▍       | 2424/9800 [2:58:34<8:33:38,  4.18s/it]
Evaluating:  25%|██▍       | 2425/9800 [2:58:40<9:13:01,  4.50s/it]
Evaluating:  25%|██▍       | 2426/9800 [2:58:45<9:47:10,  4.78s/it]
Evaluating:  25%|██▍       | 2427/9800 [2:58:48<8:43:20,  4.26s/it]
Evaluating:  25%|██▍       | 2428/9800 [2:58:51<7:58:37,  3.90s/it]
Evaluating:  25%|██▍       | 2429/9800 [2:58:58<9:41:21,  4.73s/it]
Evaluating:  25%|██▍       | 2430/9800 [2:59:05<11:04:07,  5.41s/it]
Evaluating:  25%|██▍       | 2431/9800 [2:59:10<10:41:42,  5.22s/it]
Evaluating:  25%|██▍       | 2432/9800 [2:59:17<11:55:26,  5.83s/it]
Evaluating:  25%|██▍       | 2433/9800 [2:59:21<10:35:14,  5.17s/it]
Evaluating:  25%|██▍       | 2434/9800 [2:59:26<10:34:29,  5.17s/it]
Evaluating:  25%|██▍       | 2435/9800 [2:59:29<9:16:29,  4.53s/it] 
Evaluating:  25%|██▍       | 2436/9800 [2:59:32<8:13:14,  4.02s/it]
Evaluating:  25%|██▍       | 2437/9800 [2:59:35<8:01:44,  3.93s/it]
Evaluating:  25%|██▍       | 2438/9800 [2:59:41<9:12:28,  4.50s/it]
Evaluating:  25%|██▍       | 2439/9800 [2:59:44<8:11:19,  4.00s/it]
Evaluating:  25%|██▍       | 2440/9800 [2:59:48<7:58:49,  3.90s/it]
Evaluating:  25%|██▍       | 2441/9800 [2:59:53<8:49:06,  4.31s/it]
Evaluating:  25%|██▍       | 2442/9800 [2:59:58<9:07:04,  4.46s/it]
Evaluating:  25%|██▍       | 2443/9800 [3:00:04<10:11:57,  4.99s/it]
Evaluating:  25%|██▍       | 2444/9800 [3:00:07<9:18:51,  4.56s/it] 
Evaluating:  25%|██▍       | 2445/9800 [3:00:12<9:27:24,  4.63s/it]
Evaluating:  25%|██▍       | 2446/9800 [3:00:16<8:48:14,  4.31s/it]
Evaluating:  25%|██▍       | 2447/9800 [3:00:20<8:56:39,  4.38s/it]
Evaluating:  25%|██▍       | 2448/9800 [3:00:23<8:07:39,  3.98s/it]
Evaluating:  25%|██▍       | 2449/9800 [3:00:26<7:33:09,  3.70s/it]
Evaluating:  25%|██▌       | 2450/9800 [3:00:30<7:43:48,  3.79s/it]
Evaluating:  25%|██▌       | 2451/9800 [3:00:34<7:16:28,  3.56s/it]
Evaluating:  25%|██▌       | 2452/9800 [3:00:38<7:54:48,  3.88s/it]
Evaluating:  25%|██▌       | 2453/9800 [3:00:43<8:34:18,  4.20s/it]
Evaluating:  25%|██▌       | 2454/9800 [3:00:48<9:02:21,  4.43s/it]
Evaluating:  25%|██▌       | 2455/9800 [3:00:51<8:11:32,  4.02s/it]
Evaluating:  25%|██▌       | 2456/9800 [3:00:54<7:35:52,  3.72s/it]
Evaluating:  25%|██▌       | 2457/9800 [3:00:57<7:10:54,  3.52s/it]
Evaluating:  25%|██▌       | 2458/9800 [3:01:00<6:53:26,  3.38s/it]
Evaluating:  25%|██▌       | 2459/9800 [3:01:06<8:32:09,  4.19s/it]
Evaluating:  25%|██▌       | 2460/9800 [3:01:09<7:50:16,  3.84s/it]
Evaluating:  25%|██▌       | 2461/9800 [3:01:12<7:20:53,  3.60s/it]
Evaluating:  25%|██▌       | 2462/9800 [3:01:17<7:53:06,  3.87s/it]
Evaluating:  25%|██▌       | 2463/9800 [3:01:22<8:27:17,  4.15s/it]
Evaluating:  25%|██▌       | 2464/9800 [3:01:27<8:51:47,  4.35s/it]
Evaluating:  25%|██▌       | 2465/9800 [3:01:31<9:11:03,  4.51s/it]
Evaluating:  25%|██▌       | 2466/9800 [3:01:34<8:17:30,  4.07s/it]
Evaluating:  25%|██▌       | 2467/9800 [3:01:42<10:34:04,  5.19s/it]
Evaluating:  25%|██▌       | 2468/9800 [3:01:49<11:45:47,  5.78s/it]
Evaluating:  25%|██▌       | 2469/9800 [3:01:53<10:43:52,  5.27s/it]
Evaluating:  25%|██▌       | 2470/9800 [3:01:57<9:27:41,  4.65s/it] 
Evaluating:  25%|██▌       | 2471/9800 [3:02:04<10:51:44,  5.34s/it]
Evaluating:  25%|██▌       | 2472/9800 [3:02:07<9:27:55,  4.65s/it] 
Evaluating:  25%|██▌       | 2473/9800 [3:02:10<8:22:56,  4.12s/it]
Evaluating:  25%|██▌       | 2474/9800 [3:02:12<7:35:39,  3.73s/it]
Evaluating:  25%|██▌       | 2475/9800 [3:02:17<8:20:21,  4.10s/it]
Evaluating:  25%|██▌       | 2476/9800 [3:02:23<9:23:00,  4.61s/it]
Evaluating:  25%|██▌       | 2477/9800 [3:02:29<10:19:35,  5.08s/it]
Evaluating:  25%|██▌       | 2478/9800 [3:02:35<10:56:19,  5.38s/it]
Evaluating:  25%|██▌       | 2479/9800 [3:02:40<10:34:57,  5.20s/it]
Evaluating:  25%|██▌       | 2480/9800 [3:02:43<9:16:01,  4.56s/it] 
Evaluating:  25%|██▌       | 2481/9800 [3:02:48<9:21:13,  4.60s/it]
Evaluating:  25%|██▌       | 2482/9800 [3:02:55<10:57:58,  5.39s/it]
Evaluating:  25%|██▌       | 2483/9800 [3:03:00<10:22:37,  5.11s/it]
Evaluating:  25%|██▌       | 2484/9800 [3:03:04<10:15:06,  5.04s/it]
Evaluating:  25%|██▌       | 2485/9800 [3:03:11<10:59:39,  5.41s/it]
Evaluating:  25%|██▌       | 2486/9800 [3:03:14<9:33:13,  4.70s/it] 
Evaluating:  25%|██▌       | 2487/9800 [3:03:18<9:23:07,  4.62s/it]
Evaluating:  25%|██▌       | 2488/9800 [3:03:21<8:25:38,  4.15s/it]
Evaluating:  25%|██▌       | 2489/9800 [3:03:26<8:49:09,  4.34s/it]
Evaluating:  25%|██▌       | 2490/9800 [3:03:30<8:41:44,  4.28s/it]
Evaluating:  25%|██▌       | 2491/9800 [3:03:33<7:56:38,  3.91s/it]
Evaluating:  25%|██▌       | 2492/9800 [3:03:36<7:25:02,  3.65s/it]
Evaluating:  25%|██▌       | 2493/9800 [3:03:39<7:02:55,  3.47s/it]
Evaluating:  25%|██▌       | 2494/9800 [3:03:43<7:06:19,  3.50s/it]
Evaluating:  25%|██▌       | 2495/9800 [3:03:50<9:17:46,  4.58s/it]
Evaluating:  25%|██▌       | 2496/9800 [3:03:55<9:25:34,  4.65s/it]
Evaluating:  25%|██▌       | 2497/9800 [3:03:59<9:23:29,  4.63s/it]
Evaluating:  25%|██▌       | 2498/9800 [3:04:03<8:26:47,  4.16s/it]
Evaluating:  26%|██▌       | 2499/9800 [3:04:09<9:56:15,  4.90s/it]
Evaluating:  26%|██▌       | 2500/9800 [3:04:14<9:52:38,  4.87s/it]
Evaluating:  26%|██▌       | 2501/9800 [3:04:23<12:16:05,  6.05s/it]
Evaluating:  26%|██▌       | 2502/9800 [3:04:29<12:41:01,  6.26s/it]
Evaluating:  26%|██▌       | 2503/9800 [3:04:33<10:43:55,  5.29s/it]
Evaluating:  26%|██▌       | 2504/9800 [3:04:37<10:25:26,  5.14s/it]
Evaluating:  26%|██▌       | 2505/9800 [3:04:44<11:30:17,  5.68s/it]
Evaluating:  26%|██▌       | 2506/9800 [3:04:47<9:45:56,  4.82s/it] 
Evaluating:  26%|██▌       | 2507/9800 [3:04:52<9:48:28,  4.84s/it]
Evaluating:  26%|██▌       | 2508/9800 [3:04:55<8:43:00,  4.30s/it]
Evaluating:  26%|██▌       | 2509/9800 [3:04:58<7:57:12,  3.93s/it]
Evaluating:  26%|██▌       | 2510/9800 [3:05:01<7:25:03,  3.66s/it]
Evaluating:  26%|██▌       | 2511/9800 [3:05:04<7:03:15,  3.48s/it]
Evaluating:  26%|██▌       | 2512/9800 [3:05:08<7:15:23,  3.58s/it]
Evaluating:  26%|██▌       | 2513/9800 [3:05:11<6:55:52,  3.42s/it]
Evaluating:  26%|██▌       | 2514/9800 [3:05:14<6:32:56,  3.24s/it]
Evaluating:  26%|██▌       | 2515/9800 [3:05:18<7:02:42,  3.48s/it]
Evaluating:  26%|██▌       | 2516/9800 [3:05:21<6:46:51,  3.35s/it]
Evaluating:  26%|██▌       | 2517/9800 [3:05:24<6:35:44,  3.26s/it]
Evaluating:  26%|██▌       | 2518/9800 [3:05:27<6:27:57,  3.20s/it]
Evaluating:  26%|██▌       | 2519/9800 [3:05:30<6:22:35,  3.15s/it]
Evaluating:  26%|██▌       | 2520/9800 [3:05:34<7:06:10,  3.51s/it]
Evaluating:  26%|██▌       | 2521/9800 [3:05:40<8:03:55,  3.99s/it]
Evaluating:  26%|██▌       | 2522/9800 [3:05:45<9:10:19,  4.54s/it]
Evaluating:  26%|██▌       | 2523/9800 [3:05:48<8:16:14,  4.09s/it]
Evaluating:  26%|██▌       | 2524/9800 [3:05:51<7:38:13,  3.78s/it]
Evaluating:  26%|██▌       | 2525/9800 [3:05:57<8:32:48,  4.23s/it]
Evaluating:  26%|██▌       | 2526/9800 [3:06:00<7:49:54,  3.88s/it]
Evaluating:  26%|██▌       | 2527/9800 [3:06:03<7:19:49,  3.63s/it]
Evaluating:  26%|██▌       | 2528/9800 [3:06:10<9:23:44,  4.65s/it]
Evaluating:  26%|██▌       | 2529/9800 [3:06:13<8:27:29,  4.19s/it]
Evaluating:  26%|██▌       | 2530/9800 [3:06:16<7:46:00,  3.85s/it]
Evaluating:  26%|██▌       | 2531/9800 [3:06:19<7:16:58,  3.61s/it]
Evaluating:  26%|██▌       | 2532/9800 [3:06:26<9:03:11,  4.48s/it]
Evaluating:  26%|██▌       | 2533/9800 [3:06:30<9:01:21,  4.47s/it]
Evaluating:  26%|██▌       | 2534/9800 [3:06:33<8:07:27,  4.03s/it]
Evaluating:  26%|██▌       | 2535/9800 [3:06:36<7:31:55,  3.73s/it]
Evaluating:  26%|██▌       | 2536/9800 [3:06:39<7:06:59,  3.53s/it]
Evaluating:  26%|██▌       | 2537/9800 [3:06:43<7:24:36,  3.67s/it]
Evaluating:  26%|██▌       | 2538/9800 [3:06:49<8:34:29,  4.25s/it]
Evaluating:  26%|██▌       | 2539/9800 [3:06:52<7:50:51,  3.89s/it]
Evaluating:  26%|██▌       | 2540/9800 [3:06:55<7:20:06,  3.64s/it]
Evaluating:  26%|██▌       | 2541/9800 [3:06:58<6:58:53,  3.46s/it]
Evaluating:  26%|██▌       | 2542/9800 [3:07:03<8:04:19,  4.00s/it]
Evaluating:  26%|██▌       | 2543/9800 [3:07:06<7:30:12,  3.72s/it]
Evaluating:  26%|██▌       | 2544/9800 [3:07:09<7:05:48,  3.52s/it]
Evaluating:  26%|██▌       | 2545/9800 [3:07:12<6:48:33,  3.38s/it]
Evaluating:  26%|██▌       | 2546/9800 [3:07:18<8:18:30,  4.12s/it]
Evaluating:  26%|██▌       | 2547/9800 [3:07:21<7:39:36,  3.80s/it]
Evaluating:  26%|██▌       | 2548/9800 [3:07:26<8:24:39,  4.18s/it]
Evaluating:  26%|██▌       | 2549/9800 [3:07:31<8:40:50,  4.31s/it]
Evaluating:  26%|██▌       | 2550/9800 [3:07:36<8:53:58,  4.42s/it]
Evaluating:  26%|██▌       | 2551/9800 [3:07:39<8:04:16,  4.01s/it]
Evaluating:  26%|██▌       | 2552/9800 [3:07:42<7:29:27,  3.72s/it]
Evaluating:  26%|██▌       | 2553/9800 [3:07:45<7:33:04,  3.75s/it]
Evaluating:  26%|██▌       | 2554/9800 [3:07:49<7:07:37,  3.54s/it]
Evaluating:  26%|██▌       | 2555/9800 [3:07:52<6:49:51,  3.39s/it]
Evaluating:  26%|██▌       | 2556/9800 [3:07:55<6:37:16,  3.29s/it]
Evaluating:  26%|██▌       | 2557/9800 [3:07:59<7:21:23,  3.66s/it]
Evaluating:  26%|██▌       | 2558/9800 [3:08:02<6:51:01,  3.41s/it]
Evaluating:  26%|██▌       | 2559/9800 [3:08:05<6:38:10,  3.30s/it]
Evaluating:  26%|██▌       | 2560/9800 [3:08:12<8:53:50,  4.42s/it]
Evaluating:  26%|██▌       | 2561/9800 [3:08:15<8:04:00,  4.01s/it]
Evaluating:  26%|██▌       | 2562/9800 [3:08:22<9:51:23,  4.90s/it]
Evaluating:  26%|██▌       | 2563/9800 [3:08:27<9:59:12,  4.97s/it]
Evaluating:  26%|██▌       | 2564/9800 [3:08:31<9:28:53,  4.72s/it]
Evaluating:  26%|██▌       | 2565/9800 [3:08:35<9:04:26,  4.52s/it]
Evaluating:  26%|██▌       | 2566/9800 [3:08:39<8:31:02,  4.24s/it]
Evaluating:  26%|██▌       | 2567/9800 [3:08:42<8:02:54,  4.01s/it]
Evaluating:  26%|██▌       | 2568/9800 [3:08:46<8:00:46,  3.99s/it]
Evaluating:  26%|██▌       | 2569/9800 [3:08:49<7:26:38,  3.71s/it]
Evaluating:  26%|██▌       | 2570/9800 [3:08:54<7:47:37,  3.88s/it]
Evaluating:  26%|██▌       | 2571/9800 [3:08:57<7:17:20,  3.63s/it]
Evaluating:  26%|██▌       | 2572/9800 [3:09:04<9:31:01,  4.74s/it]
Evaluating:  26%|██▋       | 2573/9800 [3:09:07<8:29:47,  4.23s/it]
Evaluating:  26%|██▋       | 2574/9800 [3:09:10<7:47:11,  3.88s/it]
Evaluating:  26%|██▋       | 2575/9800 [3:09:13<7:17:02,  3.63s/it]
Evaluating:  26%|██▋       | 2576/9800 [3:09:21<9:58:01,  4.97s/it]
Evaluating:  26%|██▋       | 2577/9800 [3:09:32<13:34:54,  6.77s/it]
Evaluating:  26%|██▋       | 2578/9800 [3:09:37<12:23:30,  6.18s/it]
Evaluating:  26%|██▋       | 2579/9800 [3:09:45<13:25:04,  6.69s/it]
Evaluating:  26%|██▋       | 2580/9800 [3:09:48<11:13:35,  5.60s/it]
Evaluating:  26%|██▋       | 2581/9800 [3:09:55<12:11:30,  6.08s/it]
Evaluating:  26%|██▋       | 2582/9800 [3:10:00<11:22:40,  5.67s/it]
Evaluating:  26%|██▋       | 2583/9800 [3:10:03<9:47:44,  4.89s/it] 
Evaluating:  26%|██▋       | 2584/9800 [3:10:10<11:01:37,  5.50s/it]
Evaluating:  26%|██▋       | 2585/9800 [3:10:14<9:58:41,  4.98s/it] 
Evaluating:  26%|██▋       | 2586/9800 [3:10:17<8:48:50,  4.40s/it]
Evaluating:  26%|██▋       | 2587/9800 [3:10:20<7:59:58,  3.99s/it]
Evaluating:  26%|██▋       | 2588/9800 [3:10:23<7:17:34,  3.64s/it]
Evaluating:  26%|██▋       | 2589/9800 [3:10:28<8:06:32,  4.05s/it]
Evaluating:  26%|██▋       | 2590/9800 [3:10:31<7:30:25,  3.75s/it]
Evaluating:  26%|██▋       | 2591/9800 [3:10:35<7:45:40,  3.88s/it]
Evaluating:  26%|██▋       | 2592/9800 [3:10:38<7:17:50,  3.64s/it]
Evaluating:  26%|██▋       | 2593/9800 [3:10:42<7:22:20,  3.68s/it]
Evaluating:  26%|██▋       | 2594/9800 [3:10:45<6:59:13,  3.49s/it]
Evaluating:  26%|██▋       | 2595/9800 [3:10:48<6:43:11,  3.36s/it]
Evaluating:  26%|██▋       | 2596/9800 [3:10:52<7:23:14,  3.69s/it]
Evaluating:  26%|██▋       | 2597/9800 [3:10:57<8:05:10,  4.04s/it]
Evaluating:  27%|██▋       | 2598/9800 [3:11:02<8:18:45,  4.16s/it]
Evaluating:  27%|██▋       | 2599/9800 [3:11:11<11:28:24,  5.74s/it]
Evaluating:  27%|██▋       | 2600/9800 [3:11:16<10:51:06,  5.43s/it]
Evaluating:  27%|██▋       | 2601/9800 [3:11:19<9:25:20,  4.71s/it] 
Evaluating:  27%|██▋       | 2602/9800 [3:11:22<8:25:24,  4.21s/it]
Evaluating:  27%|██▋       | 2603/9800 [3:11:27<8:46:32,  4.39s/it]
Evaluating:  27%|██▋       | 2604/9800 [3:11:33<9:48:15,  4.90s/it]
Evaluating:  27%|██▋       | 2605/9800 [3:11:36<8:41:17,  4.35s/it]
Evaluating:  27%|██▋       | 2606/9800 [3:11:39<7:54:28,  3.96s/it]
Evaluating:  27%|██▋       | 2607/9800 [3:11:44<8:43:27,  4.37s/it]
Evaluating:  27%|██▋       | 2608/9800 [3:11:47<7:55:56,  3.97s/it]
Evaluating:  27%|██▋       | 2609/9800 [3:11:52<8:35:24,  4.30s/it]
Evaluating:  27%|██▋       | 2610/9800 [3:11:55<7:49:14,  3.92s/it]
Evaluating:  27%|██▋       | 2611/9800 [3:11:58<7:17:57,  3.66s/it]
Evaluating:  27%|██▋       | 2612/9800 [3:12:04<8:15:55,  4.14s/it]
Evaluating:  27%|██▋       | 2613/9800 [3:12:08<8:35:14,  4.30s/it]
Evaluating:  27%|██▋       | 2614/9800 [3:12:11<7:47:40,  3.90s/it]
Evaluating:  27%|██▋       | 2615/9800 [3:12:16<8:20:45,  4.18s/it]
Evaluating:  27%|██▋       | 2616/9800 [3:12:21<8:59:57,  4.51s/it]
Evaluating:  27%|██▋       | 2617/9800 [3:12:27<9:50:47,  4.93s/it]
Evaluating:  27%|██▋       | 2618/9800 [3:12:34<10:47:40,  5.41s/it]
Evaluating:  27%|██▋       | 2619/9800 [3:12:39<10:45:13,  5.39s/it]
Evaluating:  27%|██▋       | 2620/9800 [3:12:45<11:00:04,  5.52s/it]
Evaluating:  27%|██▋       | 2621/9800 [3:12:52<11:37:52,  5.83s/it]
Evaluating:  27%|██▋       | 2622/9800 [3:12:57<11:08:16,  5.59s/it]
Evaluating:  27%|██▋       | 2623/9800 [3:13:05<12:56:14,  6.49s/it]
Evaluating:  27%|██▋       | 2624/9800 [3:13:08<10:52:38,  5.46s/it]
Evaluating:  27%|██▋       | 2625/9800 [3:13:11<9:26:02,  4.73s/it] 
Evaluating:  27%|██▋       | 2626/9800 [3:13:17<10:12:52,  5.13s/it]
Evaluating:  27%|██▋       | 2627/9800 [3:13:23<10:22:46,  5.21s/it]
Evaluating:  27%|██▋       | 2628/9800 [3:13:25<8:56:52,  4.49s/it] 
