=== Llama-8B Zero-shot Baseline on 10k ===
Started: Fri Jan 16 17:41:05 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  18%|█▊        | 1763/9800 [2:24:03<9:27:07,  4.23s/it]
Evaluating:  18%|█▊        | 1764/9800 [2:24:07<9:40:02,  4.33s/it]
Evaluating:  18%|█▊        | 1765/9800 [2:24:11<9:26:06,  4.23s/it]
Evaluating:  18%|█▊        | 1766/9800 [2:24:15<9:16:43,  4.16s/it]
Evaluating:  18%|█▊        | 1767/9800 [2:24:18<8:31:03,  3.82s/it]
Evaluating:  18%|█▊        | 1768/9800 [2:24:25<10:36:56,  4.76s/it]
Evaluating:  18%|█▊        | 1769/9800 [2:24:31<11:05:54,  4.98s/it]
Evaluating:  18%|█▊        | 1770/9800 [2:24:35<10:26:10,  4.68s/it]
Evaluating:  18%|█▊        | 1771/9800 [2:24:40<11:07:45,  4.99s/it]
Evaluating:  18%|█▊        | 1772/9800 [2:24:44<10:27:18,  4.69s/it]
Evaluating:  18%|█▊        | 1773/9800 [2:24:48<10:00:53,  4.49s/it]
Evaluating:  18%|█▊        | 1774/9800 [2:24:52<9:09:51,  4.11s/it] 
Evaluating:  18%|█▊        | 1775/9800 [2:24:56<9:04:41,  4.07s/it]
Evaluating:  18%|█▊        | 1776/9800 [2:25:00<9:01:16,  4.05s/it]
Evaluating:  18%|█▊        | 1777/9800 [2:25:03<8:31:35,  3.83s/it]
Evaluating:  18%|█▊        | 1778/9800 [2:25:07<8:39:38,  3.89s/it]
Evaluating:  18%|█▊        | 1779/9800 [2:25:18<13:23:50,  6.01s/it]
Evaluating:  18%|█▊        | 1780/9800 [2:25:22<12:02:31,  5.41s/it]
Evaluating:  18%|█▊        | 1781/9800 [2:25:25<10:12:14,  4.58s/it]
Evaluating:  18%|█▊        | 1782/9800 [2:25:29<10:12:09,  4.58s/it]
Evaluating:  18%|█▊        | 1783/9800 [2:25:34<10:26:35,  4.69s/it]
Evaluating:  18%|█▊        | 1784/9800 [2:25:56<21:40:39,  9.74s/it]
Evaluating:  18%|█▊        | 1785/9800 [2:26:00<17:55:16,  8.05s/it]
Evaluating:  18%|█▊        | 1786/9800 [2:26:06<16:28:21,  7.40s/it]
Evaluating:  18%|█▊        | 1787/9800 [2:26:09<13:45:15,  6.18s/it]
Evaluating:  18%|█▊        | 1788/9800 [2:26:12<11:35:51,  5.21s/it]
Evaluating:  18%|█▊        | 1789/9800 [2:26:16<11:09:54,  5.02s/it]
Evaluating:  18%|█▊        | 1790/9800 [2:26:22<11:19:27,  5.09s/it]
Evaluating:  18%|█▊        | 1791/9800 [2:26:25<10:27:22,  4.70s/it]
Evaluating:  18%|█▊        | 1792/9800 [2:26:29<9:58:39,  4.49s/it] 
Evaluating:  18%|█▊        | 1793/9800 [2:26:34<10:01:45,  4.51s/it]
Evaluating:  18%|█▊        | 1794/9800 [2:26:38<9:41:40,  4.36s/it] 
Evaluating:  18%|█▊        | 1795/9800 [2:26:42<9:26:29,  4.25s/it]
Evaluating:  18%|█▊        | 1796/9800 [2:26:46<9:15:57,  4.17s/it]
Evaluating:  18%|█▊        | 1797/9800 [2:26:50<9:08:34,  4.11s/it]
Evaluating:  18%|█▊        | 1798/9800 [2:26:54<9:03:14,  4.07s/it]
Evaluating:  18%|█▊        | 1799/9800 [2:27:01<10:58:59,  4.94s/it]
Evaluating:  18%|█▊        | 1800/9800 [2:27:09<13:00:50,  5.86s/it]
Evaluating:  18%|█▊        | 1801/9800 [2:27:14<12:44:26,  5.73s/it]
Evaluating:  18%|█▊        | 1802/9800 [2:27:18<11:34:21,  5.21s/it]
Evaluating:  18%|█▊        | 1803/9800 [2:27:22<10:47:11,  4.86s/it]
Evaluating:  18%|█▊        | 1804/9800 [2:27:25<9:26:23,  4.25s/it] 
Evaluating:  18%|█▊        | 1805/9800 [2:27:28<8:38:45,  3.89s/it]
Evaluating:  18%|█▊        | 1806/9800 [2:27:32<8:42:36,  3.92s/it]
Evaluating:  18%|█▊        | 1807/9800 [2:27:35<8:15:08,  3.72s/it]
Evaluating:  18%|█▊        | 1808/9800 [2:27:40<8:55:11,  4.02s/it]
Evaluating:  18%|█▊        | 1809/9800 [2:27:44<8:53:54,  4.01s/it]
Evaluating:  18%|█▊        | 1810/9800 [2:27:48<8:53:00,  4.00s/it]
Evaluating:  18%|█▊        | 1811/9800 [2:27:56<11:36:51,  5.23s/it]
Evaluating:  18%|█▊        | 1812/9800 [2:28:01<11:32:47,  5.20s/it]
Evaluating:  18%|█▊        | 1813/9800 [2:28:07<12:02:12,  5.43s/it]
Evaluating:  19%|█▊        | 1814/9800 [2:28:11<11:04:28,  4.99s/it]
Evaluating:  19%|█▊        | 1815/9800 [2:28:17<11:50:43,  5.34s/it]
Evaluating:  19%|█▊        | 1816/9800 [2:28:21<10:37:46,  4.79s/it]
Evaluating:  19%|█▊        | 1817/9800 [2:28:26<10:36:55,  4.79s/it]
Evaluating:  19%|█▊        | 1818/9800 [2:28:28<9:07:38,  4.12s/it] 
Evaluating:  19%|█▊        | 1819/9800 [2:28:32<9:02:11,  4.08s/it]
Evaluating:  19%|█▊        | 1820/9800 [2:28:35<8:11:37,  3.70s/it]
Evaluating:  19%|█▊        | 1821/9800 [2:28:39<8:22:55,  3.78s/it]
Evaluating:  19%|█▊        | 1822/9800 [2:28:46<10:43:44,  4.84s/it]
Evaluating:  19%|█▊        | 1823/9800 [2:28:50<9:53:21,  4.46s/it] 
Evaluating:  19%|█▊        | 1824/9800 [2:28:53<9:13:17,  4.16s/it]
Evaluating:  19%|█▊        | 1825/9800 [2:28:58<9:12:22,  4.16s/it]
Evaluating:  19%|█▊        | 1826/9800 [2:29:02<9:08:53,  4.13s/it]
Evaluating:  19%|█▊        | 1827/9800 [2:29:06<9:03:59,  4.09s/it]
Evaluating:  19%|█▊        | 1828/9800 [2:29:11<9:38:07,  4.35s/it]
Evaluating:  19%|█▊        | 1829/9800 [2:29:15<9:42:24,  4.38s/it]
Evaluating:  19%|█▊        | 1830/9800 [2:29:19<9:26:39,  4.27s/it]
Evaluating:  19%|█▊        | 1831/9800 [2:29:22<8:15:30,  3.73s/it]
Evaluating:  19%|█▊        | 1832/9800 [2:29:24<7:22:01,  3.33s/it]
Evaluating:  19%|█▊        | 1833/9800 [2:29:27<7:02:13,  3.18s/it]
Evaluating:  19%|█▊        | 1834/9800 [2:29:31<7:42:38,  3.48s/it]
Evaluating:  19%|█▊        | 1835/9800 [2:29:36<8:53:10,  4.02s/it]
Evaluating:  19%|█▊        | 1836/9800 [2:29:40<8:30:13,  3.84s/it]
Evaluating:  19%|█▊        | 1837/9800 [2:29:44<8:35:40,  3.89s/it]
Evaluating:  19%|█▉        | 1838/9800 [2:29:49<9:29:08,  4.29s/it]
Evaluating:  19%|█▉        | 1839/9800 [2:29:53<9:16:54,  4.20s/it]
Evaluating:  19%|█▉        | 1840/9800 [2:29:56<8:49:50,  3.99s/it]
Evaluating:  19%|█▉        | 1841/9800 [2:30:01<8:54:50,  4.03s/it]
Evaluating:  19%|█▉        | 1842/9800 [2:30:04<8:51:16,  4.01s/it]
Evaluating:  19%|█▉        | 1843/9800 [2:30:08<8:50:40,  4.00s/it]
Evaluating:  19%|█▉        | 1844/9800 [2:30:13<8:53:09,  4.02s/it]
Evaluating:  19%|█▉        | 1845/9800 [2:30:17<8:56:12,  4.04s/it]
Evaluating:  19%|█▉        | 1846/9800 [2:30:24<10:56:43,  4.95s/it]
Evaluating:  19%|█▉        | 1847/9800 [2:30:28<10:17:52,  4.66s/it]
Evaluating:  19%|█▉        | 1848/9800 [2:30:32<9:51:09,  4.46s/it] 
Evaluating:  19%|█▉        | 1849/9800 [2:30:36<9:32:06,  4.32s/it]
Evaluating:  19%|█▉        | 1850/9800 [2:30:40<9:19:20,  4.22s/it]
Evaluating:  19%|█▉        | 1851/9800 [2:30:48<11:44:42,  5.32s/it]
Evaluating:  19%|█▉        | 1852/9800 [2:30:52<10:51:45,  4.92s/it]
Evaluating:  19%|█▉        | 1853/9800 [2:30:57<11:22:24,  5.15s/it]
Evaluating:  19%|█▉        | 1854/9800 [2:31:00<9:32:01,  4.32s/it] 
Evaluating:  19%|█▉        | 1855/9800 [2:31:06<11:07:10,  5.04s/it]
Evaluating:  19%|█▉        | 1856/9800 [2:31:10<10:25:33,  4.72s/it]
Evaluating:  19%|█▉        | 1857/9800 [2:31:17<11:58:53,  5.43s/it]
Evaluating:  19%|█▉        | 1858/9800 [2:31:21<11:01:36,  5.00s/it]
Evaluating:  19%|█▉        | 1859/9800 [2:31:25<9:58:27,  4.52s/it] 
Evaluating:  19%|█▉        | 1860/9800 [2:31:30<10:38:41,  4.83s/it]
Evaluating:  19%|█▉        | 1861/9800 [2:31:38<12:16:04,  5.56s/it]
Evaluating:  19%|█▉        | 1862/9800 [2:31:42<11:13:16,  5.09s/it]
Evaluating:  19%|█▉        | 1863/9800 [2:31:46<10:29:03,  4.76s/it]
Evaluating:  19%|█▉        | 1864/9800 [2:31:49<9:39:52,  4.38s/it] 
Evaluating:  19%|█▉        | 1865/9800 [2:31:51<8:20:33,  3.78s/it]
Evaluating:  19%|█▉        | 1866/9800 [2:31:54<7:27:38,  3.39s/it]
Evaluating:  19%|█▉        | 1867/9800 [2:32:02<10:26:02,  4.74s/it]
Evaluating:  19%|█▉        | 1868/9800 [2:32:08<11:20:08,  5.14s/it]
Evaluating:  19%|█▉        | 1869/9800 [2:32:12<10:34:11,  4.80s/it]
Evaluating:  19%|█▉        | 1870/9800 [2:32:16<10:02:08,  4.56s/it]
Evaluating:  19%|█▉        | 1871/9800 [2:32:20<9:39:23,  4.38s/it] 
Evaluating:  19%|█▉        | 1872/9800 [2:32:24<9:47:10,  4.44s/it]
Evaluating:  19%|█▉        | 1873/9800 [2:32:28<9:28:38,  4.30s/it]
Evaluating:  19%|█▉        | 1874/9800 [2:32:34<10:00:56,  4.55s/it]
Evaluating:  19%|█▉        | 1875/9800 [2:32:40<11:22:41,  5.17s/it]
Evaluating:  19%|█▉        | 1876/9800 [2:32:44<10:35:42,  4.81s/it]
Evaluating:  19%|█▉        | 1877/9800 [2:32:50<11:35:10,  5.26s/it]
Evaluating:  19%|█▉        | 1878/9800 [2:32:54<10:44:03,  4.88s/it]
Evaluating:  19%|█▉        | 1879/9800 [2:32:58<9:52:39,  4.49s/it] 
Evaluating:  19%|█▉        | 1880/9800 [2:33:02<9:32:09,  4.33s/it]
Evaluating:  19%|█▉        | 1881/9800 [2:33:06<9:03:42,  4.12s/it]
Evaluating:  19%|█▉        | 1882/9800 [2:33:10<8:57:58,  4.08s/it]
Evaluating:  19%|█▉        | 1883/9800 [2:33:15<10:01:35,  4.56s/it]
Evaluating:  19%|█▉        | 1884/9800 [2:33:19<9:38:32,  4.39s/it] 
Evaluating:  19%|█▉        | 1885/9800 [2:33:27<11:40:59,  5.31s/it]
Evaluating:  19%|█▉        | 1886/9800 [2:33:31<10:47:51,  4.91s/it]
Evaluating:  19%|█▉        | 1887/9800 [2:33:34<9:51:53,  4.49s/it] 
Evaluating:  19%|█▉        | 1888/9800 [2:33:38<9:31:33,  4.33s/it]
Evaluating:  19%|█▉        | 1889/9800 [2:33:43<9:45:56,  4.44s/it]
Evaluating:  19%|█▉        | 1890/9800 [2:33:47<9:39:01,  4.39s/it]
Evaluating:  19%|█▉        | 1891/9800 [2:33:53<10:29:08,  4.77s/it]
Evaluating:  19%|█▉        | 1892/9800 [2:33:57<9:57:28,  4.53s/it] 
Evaluating:  19%|█▉        | 1893/9800 [2:33:59<8:42:01,  3.96s/it]
Evaluating:  19%|█▉        | 1894/9800 [2:34:03<8:12:04,  3.73s/it]
Evaluating:  19%|█▉        | 1895/9800 [2:34:08<9:27:40,  4.31s/it]
Evaluating:  19%|█▉        | 1896/9800 [2:34:12<9:17:45,  4.23s/it]
Evaluating:  19%|█▉        | 1897/9800 [2:34:16<9:06:34,  4.15s/it]
Evaluating:  19%|█▉        | 1898/9800 [2:34:22<10:00:28,  4.56s/it]
Evaluating:  19%|█▉        | 1899/9800 [2:34:26<9:37:14,  4.38s/it] 
Evaluating:  19%|█▉        | 1900/9800 [2:34:30<9:21:26,  4.26s/it]
Evaluating:  19%|█▉        | 1901/9800 [2:34:38<11:44:21,  5.35s/it]
Evaluating:  19%|█▉        | 1902/9800 [2:34:42<10:50:14,  4.94s/it]
Evaluating:  19%|█▉        | 1903/9800 [2:34:45<9:37:37,  4.39s/it] 
Evaluating:  19%|█▉        | 1904/9800 [2:34:49<9:21:24,  4.27s/it]
Evaluating:  19%|█▉        | 1905/9800 [2:34:53<9:09:38,  4.18s/it]
Evaluating:  19%|█▉        | 1906/9800 [2:34:56<8:43:12,  3.98s/it]
Evaluating:  19%|█▉        | 1907/9800 [2:35:05<11:35:09,  5.28s/it]
Evaluating:  19%|█▉        | 1908/9800 [2:35:07<9:52:57,  4.51s/it] 
Evaluating:  19%|█▉        | 1909/9800 [2:35:11<9:31:45,  4.35s/it]
Evaluating:  19%|█▉        | 1910/9800 [2:35:15<9:16:52,  4.23s/it]
Evaluating:  20%|█▉        | 1911/9800 [2:35:19<8:51:31,  4.04s/it]
Evaluating:  20%|█▉        | 1912/9800 [2:35:22<8:29:28,  3.88s/it]
Evaluating:  20%|█▉        | 1913/9800 [2:35:28<9:48:04,  4.47s/it]
Evaluating:  20%|█▉        | 1914/9800 [2:35:32<9:28:21,  4.32s/it]
Evaluating:  20%|█▉        | 1915/9800 [2:35:36<9:14:14,  4.22s/it]
Evaluating:  20%|█▉        | 1916/9800 [2:35:40<9:04:35,  4.14s/it]
Evaluating:  20%|█▉        | 1917/9800 [2:35:46<10:22:39,  4.74s/it]
Evaluating:  20%|█▉        | 1918/9800 [2:35:50<9:52:35,  4.51s/it] 
Evaluating:  20%|█▉        | 1919/9800 [2:35:55<10:02:36,  4.59s/it]
Evaluating:  20%|█▉        | 1920/9800 [2:35:59<9:38:26,  4.40s/it] 
Evaluating:  20%|█▉        | 1921/9800 [2:36:03<9:38:10,  4.40s/it]
Evaluating:  20%|█▉        | 1922/9800 [2:36:10<10:56:10,  5.00s/it]
Evaluating:  20%|█▉        | 1923/9800 [2:36:16<11:55:56,  5.45s/it]
Evaluating:  20%|█▉        | 1924/9800 [2:36:21<11:14:41,  5.14s/it]
Evaluating:  20%|█▉        | 1925/9800 [2:36:25<10:28:34,  4.79s/it]
Evaluating:  20%|█▉        | 1926/9800 [2:36:28<9:38:16,  4.41s/it] 
Evaluating:  20%|█▉        | 1927/9800 [2:36:31<8:54:30,  4.07s/it]
Evaluating:  20%|█▉        | 1928/9800 [2:36:39<10:59:49,  5.03s/it]
Evaluating:  20%|█▉        | 1929/9800 [2:36:43<10:17:30,  4.71s/it]
Evaluating:  20%|█▉        | 1930/9800 [2:36:48<10:38:40,  4.87s/it]
Evaluating:  20%|█▉        | 1931/9800 [2:36:50<9:03:54,  4.15s/it] 
Evaluating:  20%|█▉        | 1932/9800 [2:36:54<8:31:12,  3.90s/it]
Evaluating:  20%|█▉        | 1933/9800 [2:36:58<9:09:44,  4.19s/it]
Evaluating:  20%|█▉        | 1934/9800 [2:37:02<9:00:51,  4.13s/it]
Evaluating:  20%|█▉        | 1935/9800 [2:37:06<8:37:00,  3.94s/it]
Evaluating:  20%|█▉        | 1936/9800 [2:37:14<11:22:40,  5.21s/it]
Evaluating:  20%|█▉        | 1937/9800 [2:37:18<10:33:15,  4.83s/it]
Evaluating:  20%|█▉        | 1938/9800 [2:37:22<9:59:13,  4.57s/it] 
Evaluating:  20%|█▉        | 1939/9800 [2:37:26<9:17:15,  4.25s/it]
Evaluating:  20%|█▉        | 1940/9800 [2:37:29<8:47:22,  4.03s/it]
Evaluating:  20%|█▉        | 1941/9800 [2:37:35<10:11:33,  4.67s/it]
Evaluating:  20%|█▉        | 1942/9800 [2:37:39<9:22:04,  4.29s/it] 
Evaluating:  20%|█▉        | 1943/9800 [2:37:43<9:08:40,  4.19s/it]
Evaluating:  20%|█▉        | 1944/9800 [2:37:47<9:13:16,  4.23s/it]
Evaluating:  20%|█▉        | 1945/9800 [2:37:52<9:41:45,  4.44s/it]
Evaluating:  20%|█▉        | 1946/9800 [2:37:57<10:00:17,  4.59s/it]
Evaluating:  20%|█▉        | 1947/9800 [2:38:00<9:24:46,  4.32s/it] 
Evaluating:  20%|█▉        | 1948/9800 [2:38:04<9:10:54,  4.21s/it]
Evaluating:  20%|█▉        | 1949/9800 [2:38:08<9:00:47,  4.13s/it]
Evaluating:  20%|█▉        | 1950/9800 [2:38:13<9:38:52,  4.42s/it]
Evaluating:  20%|█▉        | 1951/9800 [2:38:17<8:44:50,  4.01s/it]
Evaluating:  20%|█▉        | 1952/9800 [2:38:21<9:19:40,  4.28s/it]
Evaluating:  20%|█▉        | 1953/9800 [2:38:30<12:04:07,  5.54s/it]
Evaluating:  20%|█▉        | 1954/9800 [2:38:34<11:14:20,  5.16s/it]
Evaluating:  20%|█▉        | 1955/9800 [2:38:39<11:09:05,  5.12s/it]
Evaluating:  20%|█▉        | 1956/9800 [2:38:43<9:59:23,  4.58s/it] 
Evaluating:  20%|█▉        | 1957/9800 [2:38:49<11:20:47,  5.21s/it]
Evaluating:  20%|█▉        | 1958/9800 [2:38:55<11:54:05,  5.46s/it]
Evaluating:  20%|█▉        | 1959/9800 [2:39:01<11:52:18,  5.45s/it]
Evaluating:  20%|██        | 1960/9800 [2:39:04<10:39:58,  4.90s/it]
Evaluating:  20%|██        | 1961/9800 [2:39:08<10:02:48,  4.61s/it]
Evaluating:  20%|██        | 1962/9800 [2:39:19<14:10:55,  6.51s/it]
Evaluating:  20%|██        | 1963/9800 [2:39:27<15:06:10,  6.94s/it]
Evaluating:  20%|██        | 1964/9800 [2:39:31<13:09:31,  6.05s/it]
Evaluating:  20%|██        | 1965/9800 [2:39:37<13:18:01,  6.11s/it]
Evaluating:  20%|██        | 1966/9800 [2:39:40<11:16:27,  5.18s/it]
Evaluating:  20%|██        | 1967/9800 [2:39:48<12:57:25,  5.96s/it]
Evaluating:  20%|██        | 1968/9800 [2:39:52<11:20:35,  5.21s/it]
Evaluating:  20%|██        | 1969/9800 [2:40:23<28:11:34, 12.96s/it]
Evaluating:  20%|██        | 1970/9800 [2:40:26<22:13:12, 10.22s/it]
Evaluating:  20%|██        | 1971/9800 [2:40:30<18:08:00,  8.34s/it]
Evaluating:  20%|██        | 1972/9800 [2:40:34<15:16:31,  7.02s/it]
Evaluating:  20%|██        | 1973/9800 [2:40:38<13:12:12,  6.07s/it]
Evaluating:  20%|██        | 1974/9800 [2:40:42<11:55:59,  5.49s/it]
Evaluating:  20%|██        | 1975/9800 [2:40:46<10:55:58,  5.03s/it]
Evaluating:  20%|██        | 1976/9800 [2:40:50<10:02:28,  4.62s/it]
Evaluating:  20%|██        | 1977/9800 [2:40:54<9:37:15,  4.43s/it] 
Evaluating:  20%|██        | 1978/9800 [2:40:58<9:18:35,  4.28s/it]
Evaluating:  20%|██        | 1979/9800 [2:41:01<8:40:59,  4.00s/it]
Evaluating:  20%|██        | 1980/9800 [2:41:05<8:23:59,  3.87s/it]
Evaluating:  20%|██        | 1981/9800 [2:41:34<24:39:53, 11.36s/it]
Evaluating:  20%|██        | 1982/9800 [2:41:38<20:12:46,  9.31s/it]
Evaluating:  20%|██        | 1983/9800 [2:41:45<18:55:55,  8.72s/it]
Evaluating:  20%|██        | 1984/9800 [2:41:49<15:30:48,  7.15s/it]
Evaluating:  20%|██        | 1985/9800 [2:41:54<14:10:28,  6.53s/it]
Evaluating:  20%|██        | 1986/9800 [2:41:57<11:54:45,  5.49s/it]
Evaluating:  20%|██        | 1987/9800 [2:42:02<11:25:00,  5.26s/it]
Evaluating:  20%|██        | 1988/9800 [2:42:05<10:19:48,  4.76s/it]
Evaluating:  20%|██        | 1989/9800 [2:42:09<9:48:12,  4.52s/it] 
Evaluating:  20%|██        | 1990/9800 [2:42:16<11:11:46,  5.16s/it]
Evaluating:  20%|██        | 1991/9800 [2:42:20<10:11:40,  4.70s/it]
Evaluating:  20%|██        | 1992/9800 [2:42:29<13:01:47,  6.01s/it]
Evaluating:  20%|██        | 1993/9800 [2:42:35<13:24:36,  6.18s/it]
Evaluating:  20%|██        | 1994/9800 [2:42:39<11:44:45,  5.42s/it]
Evaluating:  20%|██        | 1995/9800 [2:42:46<12:38:59,  5.83s/it]
Evaluating:  20%|██        | 1996/9800 [2:42:50<11:25:36,  5.27s/it]
Evaluating:  20%|██        | 1997/9800 [2:42:54<10:34:02,  4.88s/it]
Evaluating:  20%|██        | 1998/9800 [2:42:58<9:58:21,  4.60s/it] 
Evaluating:  20%|██        | 1999/9800 [2:43:01<9:12:05,  4.25s/it]
Evaluating:  20%|██        | 2000/9800 [2:43:06<9:52:17,  4.56s/it]
Evaluating:  20%|██        | 2001/9800 [2:43:10<9:28:51,  4.38s/it]
Evaluating:  20%|██        | 2002/9800 [2:43:14<9:01:15,  4.16s/it]
Evaluating:  20%|██        | 2003/9800 [2:43:19<9:20:01,  4.31s/it]
Evaluating:  20%|██        | 2004/9800 [2:43:23<9:06:28,  4.21s/it]
Evaluating:  20%|██        | 2005/9800 [2:43:27<8:56:42,  4.13s/it]
Evaluating:  20%|██        | 2006/9800 [2:43:32<10:02:25,  4.64s/it]
Evaluating:  20%|██        | 2007/9800 [2:43:35<8:51:13,  4.09s/it] 
Evaluating:  20%|██        | 2008/9800 [2:43:39<8:45:47,  4.05s/it]
Evaluating:  20%|██        | 2009/9800 [2:43:43<8:42:14,  4.02s/it]
Evaluating:  21%|██        | 2010/9800 [2:43:49<9:39:13,  4.46s/it]
Evaluating:  21%|██        | 2011/9800 [2:43:53<9:24:21,  4.35s/it]
Evaluating:  21%|██        | 2012/9800 [2:43:57<9:26:18,  4.36s/it]
Evaluating:  21%|██        | 2013/9800 [2:44:01<9:05:19,  4.20s/it]
Evaluating:  21%|██        | 2014/9800 [2:44:06<9:22:29,  4.33s/it]
Evaluating:  21%|██        | 2015/9800 [2:44:08<8:20:17,  3.86s/it]
Evaluating:  21%|██        | 2016/9800 [2:44:12<8:24:06,  3.89s/it]
Evaluating:  21%|██        | 2017/9800 [2:44:16<8:26:22,  3.90s/it]
Evaluating:  21%|██        | 2018/9800 [2:44:21<9:00:04,  4.16s/it]
Evaluating:  21%|██        | 2019/9800 [2:44:24<8:12:11,  3.80s/it]
Evaluating:  21%|██        | 2020/9800 [2:44:27<7:49:05,  3.62s/it]
Evaluating:  21%|██        | 2021/9800 [2:44:34<10:02:35,  4.65s/it]
Evaluating:  21%|██        | 2022/9800 [2:44:39<10:01:23,  4.64s/it]
Evaluating:  21%|██        | 2023/9800 [2:44:42<9:07:19,  4.22s/it] 
Evaluating:  21%|██        | 2024/9800 [2:44:47<9:22:05,  4.34s/it]
Evaluating:  21%|██        | 2025/9800 [2:44:52<10:13:49,  4.74s/it]
Evaluating:  21%|██        | 2026/9800 [2:44:56<9:43:59,  4.51s/it] 
Evaluating:  21%|██        | 2027/9800 [2:45:00<9:22:48,  4.34s/it]
Evaluating:  21%|██        | 2028/9800 [2:45:04<9:08:10,  4.23s/it]
Evaluating:  21%|██        | 2029/9800 [2:45:11<10:54:09,  5.05s/it]
Evaluating:  21%|██        | 2030/9800 [2:45:16<10:32:06,  4.88s/it]
Evaluating:  21%|██        | 2031/9800 [2:45:20<9:56:25,  4.61s/it] 
Evaluating:  21%|██        | 2032/9800 [2:45:24<9:31:43,  4.42s/it]
Evaluating:  21%|██        | 2033/9800 [2:45:27<8:56:23,  4.14s/it]
Evaluating:  21%|██        | 2034/9800 [2:45:31<8:49:38,  4.09s/it]
Evaluating:  21%|██        | 2035/9800 [2:45:39<11:15:58,  5.22s/it]
Evaluating:  21%|██        | 2036/9800 [2:45:44<11:02:41,  5.12s/it]
Evaluating:  21%|██        | 2037/9800 [2:45:51<12:39:09,  5.87s/it]
Evaluating:  21%|██        | 2038/9800 [2:45:56<11:50:24,  5.49s/it]
Evaluating:  21%|██        | 2039/9800 [2:45:59<10:33:11,  4.90s/it]
Evaluating:  21%|██        | 2040/9800 [2:46:05<11:11:39,  5.19s/it]
Evaluating:  21%|██        | 2041/9800 [2:46:11<11:40:02,  5.41s/it]
Evaluating:  21%|██        | 2042/9800 [2:46:16<11:20:17,  5.26s/it]
Evaluating:  21%|██        | 2043/9800 [2:46:20<10:29:44,  4.87s/it]
Evaluating:  21%|██        | 2044/9800 [2:46:24<10:06:27,  4.69s/it]
Evaluating:  21%|██        | 2045/9800 [2:46:28<9:37:52,  4.47s/it] 
Evaluating:  21%|██        | 2046/9800 [2:46:32<8:48:52,  4.09s/it]
Evaluating:  21%|██        | 2047/9800 [2:46:36<8:43:26,  4.05s/it]
Evaluating:  21%|██        | 2048/9800 [2:46:40<8:41:58,  4.04s/it]
Evaluating:  21%|██        | 2049/9800 [2:46:44<8:39:02,  4.02s/it]
Evaluating:  21%|██        | 2050/9800 [2:46:47<8:14:50,  3.83s/it]
Evaluating:  21%|██        | 2051/9800 [2:46:53<9:55:52,  4.61s/it]
Evaluating:  21%|██        | 2052/9800 [2:46:56<8:29:12,  3.94s/it]
Evaluating:  21%|██        | 2053/9800 [2:47:02<10:06:00,  4.69s/it]
Evaluating:  21%|██        | 2054/9800 [2:47:06<9:37:57,  4.48s/it] 
Evaluating:  21%|██        | 2055/9800 [2:47:11<9:33:16,  4.44s/it]
Evaluating:  21%|██        | 2056/9800 [2:47:14<8:51:17,  4.12s/it]
Evaluating:  21%|██        | 2057/9800 [2:47:16<7:50:06,  3.64s/it]
Evaluating:  21%|██        | 2058/9800 [2:47:20<8:02:38,  3.74s/it]
Evaluating:  21%|██        | 2059/9800 [2:47:24<7:49:51,  3.64s/it]
Evaluating:  21%|██        | 2060/9800 [2:47:28<8:17:40,  3.86s/it]
Evaluating:  21%|██        | 2061/9800 [2:47:32<8:03:44,  3.75s/it]
Evaluating:  21%|██        | 2062/9800 [2:47:36<8:12:03,  3.82s/it]
Evaluating:  21%|██        | 2063/9800 [2:47:40<8:17:40,  3.86s/it]
Evaluating:  21%|██        | 2064/9800 [2:47:42<7:25:56,  3.46s/it]
Evaluating:  21%|██        | 2065/9800 [2:47:48<8:45:13,  4.07s/it]
Evaluating:  21%|██        | 2066/9800 [2:47:51<8:18:41,  3.87s/it]
Evaluating:  21%|██        | 2067/9800 [2:47:55<8:22:27,  3.90s/it]
Evaluating:  21%|██        | 2068/9800 [2:47:59<8:07:13,  3.78s/it]
Evaluating:  21%|██        | 2069/9800 [2:48:02<8:14:36,  3.84s/it]
Evaluating:  21%|██        | 2070/9800 [2:48:12<11:53:50,  5.54s/it]
Evaluating:  21%|██        | 2071/9800 [2:48:16<10:53:00,  5.07s/it]
Evaluating:  21%|██        | 2072/9800 [2:48:20<10:21:33,  4.83s/it]
Evaluating:  21%|██        | 2073/9800 [2:48:24<9:48:28,  4.57s/it] 
Evaluating:  21%|██        | 2074/9800 [2:48:31<11:05:14,  5.17s/it]
